id,id_user,id_turma,id_trabalho,id_exercicio,tipo,hora,canceled
713,6390,374,3068,1330,codificacao,2022-01-11 10:18:03,0
714,6338,379,3051,996,codificacao,2022-01-11 10:20:50,0
715,5839,374,3068,1331,codificacao,2022-01-11 10:47:53,1
716,6342,379,3051,994,enunciado,2022-01-11 13:42:36,1
717,6338,379,3051,1330,codificacao,2022-01-11 14:05:58,0
718,6338,379,3051,1330,codificacao,2022-01-11 14:06:18,0
719,6338,379,3051,1330,codificacao,2022-01-11 14:06:54,0
720,6338,379,3051,1330,codificacao,2022-01-11 14:07:06,0
721,6338,379,3051,1330,codificacao,2022-01-11 14:07:33,0
722,6338,379,3051,1330,codificacao,2022-01-11 14:08:24,0
723,6338,379,3051,1330,codificacao,2022-01-11 14:11:09,0
724,6338,379,3051,1330,codificacao,2022-01-11 14:11:21,0
725,6338,379,3051,1330,codificacao,2022-01-11 14:11:45,0
726,6338,379,3051,1330,codificacao,2022-01-11 14:13:41,0
727,6338,379,3051,1330,enunciado,2022-01-11 14:13:43,0
728,6338,379,3051,1331,enunciado,2022-01-11 14:20:35,0
729,6338,379,3051,1331,codificacao,2022-01-11 14:21:28,0
730,6338,379,3051,1331,enunciado,2022-01-11 14:21:32,0
731,6338,379,3051,1331,codificacao,2022-01-11 14:22:39,0
732,6338,379,3051,1331,codificacao,2022-01-11 14:23:37,0
733,6338,379,3051,1331,codificacao,2022-01-11 14:25:10,0
734,6340,379,3051,1332,codificacao,2022-01-11 14:44:06,0
735,6350,374,3068,996,enunciado,2022-01-11 14:46:01,0
736,6340,379,3051,1332,codificacao,2022-01-11 14:58:17,0
737,6411,380,3050,996,codificacao,2022-01-11 15:11:15,1
739,6338,379,3051,1332,codificacao,2022-01-11 15:21:15,0
740,6338,379,3051,1332,enunciado,2022-01-11 15:33:55,0
741,6338,379,3051,1332,codificacao,2022-01-11 15:37:22,0
742,6404,380,3050,1328,enunciado,2022-01-11 15:40:00,1
743,6338,379,3051,1332,codificacao,2022-01-11 15:42:19,0
744,6410,380,3050,1330,codificacao,2022-01-11 15:48:25,0
745,6338,379,3051,1560,codificacao,2022-01-11 16:04:09,0
746,6343,379,3051,996,enunciado,2022-01-11 16:12:11,1
747,6355,377,3070,994,enunciado,2022-01-11 16:56:36,1
748,6355,377,3070,994,codificacao,2022-01-11 16:59:35,1
749,6423,380,3050,1559,enunciado,2022-01-11 17:02:32,0
750,6338,379,3051,3711,codificacao,2022-01-11 17:06:12,0
751,6338,379,3051,3711,codificacao,2022-01-11 17:06:29,0
752,6338,379,3051,3711,codificacao,2022-01-11 17:06:42,0
753,6338,379,3051,3711,codificacao,2022-01-11 17:07:20,0
754,6338,379,3051,3711,codificacao,2022-01-11 17:08:02,0
755,6338,379,3051,3711,codificacao,2022-01-11 17:11:42,0
756,6338,379,3051,3711,codificacao,2022-01-11 17:11:46,0
757,6338,379,3051,3711,codificacao,2022-01-11 17:11:58,0
758,6338,379,3051,3711,codificacao,2022-01-11 17:13:01,0
759,6401,380,3050,1332,codificacao,2022-01-11 17:23:29,0
760,6338,379,3051,3711,codificacao,2022-01-11 17:24:06,0
761,6417,380,3050,994,codificacao,2022-01-11 18:08:19,1
762,4046,377,3070,1559,enunciado,2022-01-11 18:58:01,1
763,6363,377,3070,994,codificacao,2022-01-11 19:29:36,1
764,3859,377,3070,1331,enunciado,2022-01-11 19:52:49,1
765,6338,379,3051,2897,codificacao,2022-01-11 19:56:06,0
766,6343,379,3051,3711,codificacao,2022-01-11 19:57:01,1
767,6338,379,3051,3711,codificacao,2022-01-11 19:57:07,0
768,6338,379,3051,3711,enunciado,2022-01-11 19:59:29,0
769,6338,379,3051,3711,codificacao,2022-01-11 20:04:36,0
770,6338,379,3051,3711,codificacao,2022-01-11 20:06:54,0
771,6338,379,3051,3711,codificacao,2022-01-11 20:07:43,0
772,6338,379,3051,3711,codificacao,2022-01-11 20:12:33,0
773,6338,379,3051,3711,codificacao,2022-01-11 20:12:42,0
774,6449,378,3069,996,codificacao,2022-01-11 20:15:01,0
775,6172,378,3069,996,codificacao,2022-01-11 20:33:00,1
776,6421,380,3050,1330,codificacao,2022-01-11 20:39:46,0
777,6338,379,3051,3711,codificacao,2022-01-11 20:40:40,0
778,6338,379,3051,2897,codificacao,2022-01-11 20:52:21,0
779,6338,379,3051,2897,codificacao,2022-01-11 20:53:18,0
780,6421,380,3050,1331,enunciado,2022-01-11 21:07:34,0
781,4046,377,3070,1332,codificacao,2022-01-11 21:24:28,0
782,6362,377,3070,1326,codificacao,2022-01-11 22:10:39,1
783,6362,377,3070,1326,codificacao,2022-01-11 22:10:51,0
784,6422,380,3050,994,codificacao,2022-01-11 22:13:18,1
785,6367,377,3070,2897,codificacao,2022-01-11 22:18:29,0
786,3859,377,3070,3711,codificacao,2022-01-11 23:42:17,0
787,6365,377,3070,1326,enunciado,2022-01-12 00:14:40,0
788,6365,377,3070,1330,enunciado,2022-01-12 00:45:00,0
789,3336,377,3070,1326,codificacao,2022-01-12 07:21:32,1
790,5299,377,3070,3711,codificacao,2022-01-12 08:00:46,1
791,6338,379,3051,2897,codificacao,2022-01-12 09:33:56,0
792,6338,379,3051,2897,codificacao,2022-01-12 09:34:01,0
793,6339,379,3051,994,codificacao,2022-01-12 12:13:55,1
794,6364,377,3070,1326,codificacao,2022-01-12 13:11:20,0
795,6364,377,3070,1330,enunciado,2022-01-12 13:34:20,0
796,6364,377,3070,1330,enunciado,2022-01-12 14:40:15,0
797,6367,377,3070,3711,codificacao,2022-01-12 15:36:06,0
798,4051,377,3070,994,codificacao,2022-01-12 15:41:52,0
799,6399,379,3051,996,codificacao,2022-01-12 15:45:53,0
800,6364,377,3070,2896,enunciado,2022-01-12 15:59:32,0
801,6399,379,3051,1330,codificacao,2022-01-12 15:59:58,1
802,4051,377,3070,996,codificacao,2022-01-12 16:07:18,0
803,6415,380,3050,1330,codificacao,2022-01-12 17:49:45,1
804,6413,380,3050,1332,codificacao,2022-01-12 18:00:05,0
805,6413,380,3050,1559,codificacao,2022-01-12 18:31:51,0
806,6413,380,3050,2896,enunciado,2022-01-12 18:41:09,0
807,4051,377,3070,1560,codificacao,2022-01-12 18:57:36,0
808,4051,377,3070,1559,codificacao,2022-01-12 18:59:03,0
809,6413,380,3050,3711,codificacao,2022-01-12 19:00:05,0
810,6413,380,3050,3711,codificacao,2022-01-12 19:01:09,0
811,6413,380,3050,3711,codificacao,2022-01-12 19:06:10,0
812,6413,380,3050,3711,codificacao,2022-01-12 19:11:22,0
813,6413,380,3050,3711,codificacao,2022-01-12 19:14:03,0
814,6336,374,3068,3711,codificacao,2022-01-12 19:20:37,0
815,4051,377,3070,3711,codificacao,2022-01-12 19:29:17,0
816,6413,380,3050,3711,codificacao,2022-01-12 19:33:06,0
817,6333,375,3071,1333,codificacao,2022-01-13 09:02:29,0
818,6433,376,3052,1331,enunciado,2022-01-13 09:38:21,1
819,6395,374,3068,996,codificacao,2022-01-13 09:48:52,1
820,6433,376,3052,1332,codificacao,2022-01-13 10:03:28,0
821,6395,374,3068,1326,codificacao,2022-01-13 10:07:00,1
822,6375,375,3071,994,enunciado,2022-01-13 10:36:49,1
823,6375,375,3071,994,codificacao,2022-01-13 10:36:59,1
824,6421,380,3050,1559,enunciado,2022-01-13 12:08:55,0
